Date,% WEIGHTED ILI,ILITOTAL,%UNWEIGHTED ILI,AGE 0-4,AGE 65,NUM. OF PROVIDERS,TOTAL PATIENTS
2002/1/1,1.22262,2060,1.16668,582,149,754,176569
2002/1/8,1.33344,2267,1.2165,683,127,785,186355
2002/1/15,1.31929,2176,1.13057,642,113,831,192469
2002/1/22,1.49484,2599,1.25246,728,154,863,207512
2002/1/29,1.47195,2907,1.30237,823,154,909,223208
2002/2/5,1.58094,3225,1.40551,887,180,930,229454
2002/2/12,1.49426,3097,1.38437,851,175,923,223712
2002/2/19,1.40569,2967,1.32563,802,182,922,223818
2002/2/26,1.6141,2709,1.43475,834,186,918,188814
2002/3/5,1.45967,3049,1.25433,857,206,937,243078
2002/3/12,1.59896,2957,1.25757,804,182,928,235136
2002/3/19,2.16697,3416,1.58017,951,212,908,216179
2002/3/26,2.57842,2857,1.98008,915,177,865,144287
2002/4/2,2.38636,3260,1.90428,1028,251,879,171193
2002/4/9,1.73621,3729,1.5901,1068,274,926,234513
2002/4/16,2.06296,4204,1.81559,1154,241,902,231550
2002/4/23,2.58113,5696,2.41801,1373,221,927,235566
2002/4/30,2.93909,7079,2.86635,1411,282,884,246969
2002/5/7,3.22539,7782,3.16662,1606,308,889,245751
2002/5/14,3.06982,7649,3.0155,1568,291,903,253656
2002/5/21,3.20044,7228,2.9978,1694,308,871,241110
2002/5/28,2.44888,5606,2.31957,1336,287,857,241683
2002/6/4,2.1344,4450,1.94707,1015,247,839,228549
2002/6/11,1.99866,3810,1.72985,880,274,835,220250
2002/6/18,1.93849,2987,1.51837,737,156,795,196724
2002/6/25,1.41293,2439,1.22616,624,159,775,198913
2002/7/2,1.23472,2028,1.05433,506,135,741,192349
2002/7/9,1.20005,2082,1.07108,569,163,735,194383
2002/7/16,0.910135,1467,0.82612,440,106,669,177577
2002/7/23,0.932265,1445,0.820505,429,114,682,176111
2002/7/30,0.692175,1075,0.630846,275,84,655,170406
2002/8/6,0.669406,1005,0.63935,215,74,613,157191
2002/8/13,0.727705,836,0.586609,248,70,547,142514
2002/8/20,0.717701,740,0.773024,264,45,406,95728
2002/8/27,0.789394,641,0.790743,213,44,393,81063
2002/9/3,0.722129,563,0.711847,201,34,344,79090
2002/9/10,0.591326,620,0.794637,198,55,341,78023
2002/9/17,0.52307,423,0.586604,139,34,322,72110
2002/9/24,0.450236,441,0.615982,122,32,322,71593
2002/10/1,0.397421,318,0.491507,109,24,310,64699
2002/10/8,0.448002,441,0.604341,137,43,308,72972
2002/10/15,0.474767,365,0.524478,98,53,301,69593
2002/10/22,0.453251,420,0.590692,112,48,302,71103
2002/10/29,0.352158,361,0.505135,100,39,290,71466
2002/11/5,0.525322,443,0.634271,136,46,295,69844
2002/11/12,0.492991,421,0.610118,120,37,283,69003
2002/11/19,0.542728,450,0.641227,159,27,277,70178
2002/11/26,0.490347,463,0.661429,166,30,276,70000
2002/12/3,0.735914,519,0.792681,177,36,271,65474
2002/12/10,0.581771,475,0.639059,145,24,267,74328
